date,consumption_kwh
2024-08-02,18.45
2024-08-03,17.14
2024-08-04,15.47
2024-08-05,16.19
2024-08-06,13.99
2024-08-07,16.99
2024-08-09,7.58
2024-08-10,15.21
2024-08-11,18.07
2024-08-13,12.21
2024-08-14,17.02
2024-08-15,15.58
2024-08-16,10.38
2024-08-17,16.06
2024-08-18,9.4
2024-08-19,14.72
2024-08-20,13.14
2024-08-23,15.59
2024-08-24,17.75
2024-08-26,19.73
2024-08-27,17.11
2024-08-28,14.84
2024-08-29,15.79
2024-08-31,11.62
2024-09-01,27.55
2024-09-02,23.11
2024-09-03,18.3
2024-09-04,22.04
2024-09-06,29.23
2024-09-07,27.52
2024-09-08,28.75
2024-09-09,25.69
2024-09-11,16.95
2024-09-12,21.95
2024-09-13,24.36
2024-09-14,29.86
2024-09-15,25.36
2024-09-16,25.4
2024-09-17,31.68
2024-09-18,21.14
2024-09-20,18.31
2024-09-21,27.23
2024-09-23,22.4
2024-09-24,22.95
2024-09-25,27.72
2024-09-26,20.35
2024-09-27,16.61
2024-09-29,20.67
2024-09-30,22.29
2024-10-01,31.5
2024-10-03,26.03
2024-10-04,22.73
2024-10-05,23.17
2024-10-06,27.18
2024-10-07,26.72
2024-10-08,21.35
2024-10-09,31.77
2024-10-11,27.15
2024-10-12,31.71
2024-10-13,24.03
2024-10-14,27.69
2024-10-15,25.74
2024-10-16,24.36
2024-10-17,23.35
2024-10-18,21.36
2024-10-20,28.65
2024-10-21,29.42
2024-10-22,18.6
2024-10-23,27.61
2024-10-24,21.61
2024-10-26,17.45
2024-10-27,27.25
2024-10-29,24.32
2024-10-30,27.5
2024-10-31,21.62
2024-11-02,22.14
2024-11-04,30.75
2024-11-05,29.54
2024-11-07,25.99
2024-11-08,22.7
2024-11-09,19.12
2024-11-10,23.52
2024-11-11,22.19
2024-11-12,26.19
2024-11-13,21.52
2024-11-14,23.59
2024-11-15,24.41
2024-11-16,29.14
2024-11-17,26.61
2024-11-18,25.49
2024-11-19,29.43
2024-11-21,23.07
2024-11-22,21.09
2024-11-23,26.35
2024-11-24,13.74
2024-11-25,21.24
2024-11-26,25.7
2024-11-27,26.52
2024-11-29,21.75
2024-11-30,25.15
2024-12-01,31.24
2024-12-02,30.45
2024-12-03,38.13
2024-12-06,33.87
2024-12-08,33.76
2024-12-09,32.04
2024-12-11,30.62
2024-12-14,32.59
2024-12-15,24.41
2024-12-17,29.25
2024-12-18,32.63
2024-12-22,33.13
2024-12-23,28.8
2024-12-24,25.74
2024-12-25,26.0
2024-12-27,27.83
2024-12-29,26.78
2024-12-31,27.46
